date,open,high,low,close,adj_close,volume,daily_return,sma20,sma50,rsi14,volatility,signal,strategy_return
2023-02-20,148.43633849004502,149.46623503803403,146.697728015825,148.2098986110073,148.2098986110073,3836414,0.0075002657107208215,148.64659458377875,149.32196096158458,47.94541874243544,0.006629823303090747,SELL,0.0
2023-02-21,149.36891121794883,148.94330056437124,147.48690194105686,148.27824281248692,148.27824281248692,2253501,0.0004611311533178064,148.60183454735403,149.29096115434828,48.314842145387075,0.006587125067181635,SELL,0.0
2023-02-22,147.50856381730136,149.11346040901392,146.94372924893707,148.39737252634077,148.39737252634077,2434409,0.0008034200540432135,148.60479577940023,149.27975170404875,48.99433820480448,0.0064695432927679005,SELL,0.0
2023-02-23,149.618094739118,149.13729465223787,146.442153795657,148.28183638807803,148.28183638807803,3769051,-0.0007785591907446543,148.54359051712552,149.26499937340998,48.33070718559197,0.006201960617102159,SELL,0.0
2023-02-24,148.81742300103673,148.485032408378,147.0317772576892,148.37980685151098,148.37980685151098,1470988,0.0006607044114057548,148.5303990019665,149.24763896073674,48.962008014378654,0.006073995109824575,SELL,0.0
2023-02-25,146.25858519919313,147.3191711525532,145.19467851400202,146.27404305811214,146.27404305811214,1370686,-0.01419171407539399,148.3111308488468,149.18890833875116,38.16761861185141,0.005964849521623552,SELL,0.0
2023-02-26,147.38463688973042,147.1415934770557,145.54032251472358,146.10334241893585,146.10334241893585,4205974,-0.0011669920076555762,148.14844175915127,149.16149051212363,37.44690135077951,0.0057201195047857645,SELL,0.0
2023-02-27,148.52261387736888,148.0989306347852,144.2531519442638,146.09958857251232,146.09958857251232,4120913,-2.5693090667133767e-05,147.93572952286559,149.1189710875593,37.43016280930624,0.005430717515072722,SELL,0.0
2023-02-28,144.93478847816158,147.17606354389557,144.77780067116421,146.18696229643876,146.18696229643876,1122912,0.0005980422311941958,147.71163312331151,149.06240299213098,38.12345579298066,0.005389869453624335,SELL,0.0
2023-03-01,148.69463377412384,148.9526475644066,145.4059420590898,147.2587004535487,147.2587004535487,3139046,0.0073312841328261324,147.64951686762208,149.0111469285556,46.02380957956998,0.0048124766124436474,SELL,0.0
2023-03-02,146.22048087732628,147.74837629245633,146.00007626170813,147.09268820948515,147.09268820948515,4157411,-0.0011273510057622227,147.56101006549858,148.90186323365998,45.06399727800994,0.0047673469365951335,SELL,0.0
2023-03-03,146.23345701542712,147.80954290278058,145.01204917039482,146.84768821218813,146.84768821218813,3796077,-0.0016656164237619508,147.44890382306693,148.77703631062275,43.61828143347977,0.0047462913882261185,SELL,0.0
2023-03-04,147.0204594379135,146.48704414298018,146.4039763581146,146.43800314738817,146.43800314738817,3751147,-0.002789863904482992,147.3354512229694,148.6512037708762,41.235971844145304,0.004751043407438473,SELL,0.0
2023-03-05,145.73133520764884,147.50743262615717,145.55912615511627,146.15915493367373,146.15915493367373,2275568,-0.001904206611133441,147.26052273338743,148.52711351197055,39.64866588964558,0.004525893709160153,SELL,0.0
2023-03-06,144.84567498098778,147.00287088061006,143.82513162766097,145.75583795482163,145.75583795482163,4594321,-0.002759436992059272,147.1353891989183,148.41132856312228,37.405881002947204,0.004419387966407723,SELL,0.0
2023-03-07,143.41176644621723,146.6425452115043,144.19338788700608,145.28699121866302,145.28699121866302,3542089,-0.0032166583701705997,146.99389136871753,148.31331749150323,34.93214488469556,0.004451264089814373,SELL,0.0
2023-03-08,146.58761640674422,147.21772582215598,145.85822543241625,145.96574020480676,145.96574020480676,2877849,0.004671780869370368,146.89681410062107,148.24704921483243,41.01386465827478,0.004622899796733993,SELL,0.0
2023-03-09,145.76965072863567,147.13413021236926,144.97721600246217,145.63626782824448,145.63626782824448,2359739,-0.0022571897768612903,146.82309628189364,148.15853792274675,39.10327448826165,0.004505647656122766,SELL,0.0
2023-03-10,147.63307740776858,149.34646389311868,146.28961473139495,147.8465391719658,147.8465391719658,3749947,0.015176654666322342,146.880263259551,148.1183197379856,54.437336546425044,0.005666144082304456,SELL,0.0
2023-03-11,147.15563231415305,147.9816399041398,147.28038802813572,147.60549548746005,147.60549548746005,3745389,-0.0016303640643584583,146.90521001788343,148.06876962236393,52.873692959370274,0.005655328584994318,SELL,0.0
2023-03-12,147.2621841219592,148.16819759578854,146.71223712210374,147.04929867805097,147.04929867805097,2736704,-0.003768130770282374,146.8471800212356,148.04779171947473,49.35115531416959,0.005445547203446839,SELL,0.0
2023-03-13,148.32810311406845,148.7816274953449,148.19638774034928,148.68947972063845,148.68947972063845,1454276,0.01115395351989057,146.8677418666432,148.04260456682962,58.19585887462798,0.00602630527181378,SELL,0.0
2023-03-14,147.50092212407537,148.26196273153036,146.43041307232613,148.09336508338728,148.09336508338728,2926591,-0.004009124508143835,146.8525414944955,147.99006377323397,54.47266988651907,0.0060947733113511406,SELL,0.0
2023-03-15,148.62339374790758,147.8154428343593,146.71292463576566,147.66863550485257,147.66863550485257,3648996,-0.002867985194985323,146.82188145033425,147.93072974349272,51.92374849933041,0.006125120781638582,SELL,0.0
2023-03-16,148.67395203722637,149.04460158971224,147.6831056358789,148.55983148747285,148.55983148747285,3801570,0.006035106775202692,146.8308826821323,147.9037951290794,56.521042695307536,0.006280305617138224,SELL,0.0
2023-03-17,148.4258283123987,150.7679806937932,148.96574998770953,149.7025796021657,149.7025796021657,2230108,0.007692174279217756,147.00230950933502,147.89136238757786,61.59267475019097,0.0055238727532978165,SELL,0.0
2023-03-18,149.29366505284145,150.65711510684343,148.44357854965673,149.48526490532797,149.48526490532797,2115319,-0.0014516429671102005,147.17140563365462,147.8890775551619,60.15563687422848,0.005530583228371376,SELL,0.0
2023-03-19,148.80475606891468,150.27245804361038,149.21071751969947,149.4679006097719,149.4679006097719,3365704,-0.00011616058323249412,147.3398212355176,147.89661479561374,60.03510631016944,0.005531640308318469,SELL,0.0
2023-03-20,150.5800089404192,150.0939197009091,148.97025172080907,149.67100673655764,149.67100673655764,3181176,0.0013588611732495703,147.51402345752354,147.9369831339296,61.0189474079445,0.005530226134545884,SELL,0.0
2023-03-21,148.84563150744987,149.34613930362897,147.87953380029504,148.8722437415315,148.8722437415315,3355620,-0.005336791757084236,147.5947006219227,147.97587654917388,55.2576739002996,0.005515601323963606,SELL,0.0
2023-03-22,149.86368717024752,150.52584546340046,147.78763269134237,149.26156297205318,149.26156297205318,1923892,0.0026151230124376035,147.70314436005108,147.98694724928095,57.37037425100996,0.005518847423370667,SELL,0.0
2023-03-23,148.35781949928716,149.39718943883915,146.48818254641304,148.3139894655629,148.3139894655629,1228227,-0.006348409380301678,147.77645942271982,147.96975816777257,51.051760536852676,0.005722159569467437,SELL,0.0
2023-03-24,147.91609676686716,149.61413997666398,146.6312143546221,148.39024589837243,148.39024589837243,1854629,0.0005141553610976679,147.87407156026904,147.97080012803167,51.51456092547569,0.005669254217495894,SELL,0.0
2023-03-25,148.4350037755868,149.6326915493618,148.70168514908113,148.71017586533773,148.71017586533773,1481803,0.002156004021884428,148.00162260685224,147.95488481266696,53.5009478951366,0.005644579281820262,BUY,0.002156004021884428
2023-03-26,151.51499220204215,149.57481675241743,149.2331439439103,149.44841570715917,149.44841570715917,4550538,0.004964285984638606,148.1862514944691,147.97098038371635,57.79748080684192,0.005646648374839336,BUY,0.004964285984638606
2023-03-27,148.45798351305498,149.04362105511453,147.32665862656117,148.03029602611377,148.03029602611377,4882626,-0.00948902451949818,148.32341673484166,147.9183981818285,48.522423260356966,0.006067285565034061,BUY,-0.00948902451949818
2023-03-28,150.75268714464278,149.24433896162208,147.22319037013335,149.21959955887485,149.21959955887485,4233329,0.008034190058981316,148.48610970254506,147.91564768874906,55.038851379004285,0.0062204021640677315,BUY,0.008034190058981316
2023-03-29,148.88917676237787,149.279449867389,146.24461282509063,147.75458656471287,147.75458656471287,4839646,-0.009817832231777013,148.5920256393685,147.8636627540788,47.125180379904045,0.006651342071766987,BUY,-0.009817832231777013
2023-03-30,147.86120823538042,148.83604669384493,146.5209557849696,147.65213629618944,147.65213629618944,1343428,-0.0006933813081907436,148.58230549557965,147.8033276742522,46.620355767885655,0.005720298947673503,BUY,-0.0006933813081907436
2023-03-31,148.39648032855132,147.6718363033962,146.7660733309129,146.9924926640645,146.9924926640645,4069215,-0.004467552239147299,148.5516553544099,147.77315701618673,43.39686239061377,0.0057962233607260225,BUY,-0.004467552239147299
2023-04-01,148.2059425444079,148.7920587733353,146.34617890998157,147.63605269288306,147.63605269288306,3991359,0.004378182974890565,148.5809930551515,147.74862158500528,47.23039707272452,0.0058178917161257225,BUY,0.004378182974890565
2023-04-02,148.29747212125136,149.99052353896778,148.37270709839723,148.64777403680813,148.64777403680813,2628756,0.006852806787172039,148.57890777095997,147.73978080452503,52.65860500467435,0.005460797972825354,BUY,0.006852806787172039
2023-04-03,148.77388734364757,149.58490832815895,149.4384287992453,149.4551354298269,149.4551354298269,3612071,0.005431372237157506,148.64699628828197,147.75474241013478,56.50377841749439,0.005503844268618571,BUY,0.005431372237157506
2023-04-04,150.19793872669084,149.25237151079494,147.25973246312105,147.93256555829956,147.93256555829956,2086832,-0.010187471090561617,148.6601927909543,147.7602392267945,48.50291815774439,0.0059619246321513985,BUY,-0.010187471090561617
2023-04-05,146.9672533728082,149.77918756817684,147.3826365723502,148.11201290920988,148.11201290920988,1673217,0.001213034805643165,148.63780186204116,147.75730931209463,49.41209916903174,0.005804974673587167,BUY,0.001213034805643165
2023-04-06,146.24683989302477,147.11522967209433,146.96373282279035,147.0539988037099,147.0539988037099,4290445,-0.007143337564040286,148.50537282211837,147.73605033171526,44.4313328354679,0.005699063917420248,BUY,-0.007143337564040286
2023-04-07,146.32841690231731,147.9799689417435,146.18266167328778,146.59977467557738,146.59977467557738,3484174,-0.003088825409901519,148.36109831063084,147.7099001138921,42.45284628551088,0.005719478490383066,BUY,-0.003088825409901519
2023-04-08,144.5117923079768,145.33107953162136,143.30107096165816,144.75917862335638,144.75917862335638,2238142,-0.012555244755963701,148.12566221131004,147.66287120230336,35.54563144854551,0.006272637760151595,BUY,-0.012555244755963701
2023-04-09,144.14201370453333,145.2163922738378,144.14156231745505,144.9446073809743,144.9446073809743,2094418,0.001280946461435617,147.8893422435309,147.62769935754648,36.663658749323616,0.006270740048158754,BUY,0.001280946461435617
2023-04-10,144.11927620112587,146.624730265086,143.873820441022,144.7081129884885,144.7081129884885,2900464,-0.0016316191182208506,147.68113570587875,147.5797304109,35.810482675453784,0.0062084692539031705,BUY,-0.0016316191182208506
2023-04-11,145.49693010862828,146.6445678008315,146.11993278410054,146.47598591187275,146.47598591187275,2942157,0.01221681968532673,147.54185685286973,147.5450521569173,45.93813471570439,0.0068710948517272255,SELL,0.0
2023-04-12,141.29992266427098,146.14902211704606,144.48580509144603,144.5448112120043,144.5448112120043,4262288,-0.013184241006101494,147.3533979401918,147.47038352490767,38.746434044181036,0.007311301817555262,SELL,0.0
2023-04-13,145.23412010889578,146.3712056075596,146.09120698379039,146.09798431565113,146.09798431565113,3554626,0.010745270553979225,147.23878486105573,147.42439576069387,46.06034089713294,0.0077846332318892925,SELL,0.0
2023-04-14,146.67310551067496,147.16093352929875,145.64604460352984,146.60316776263159,146.60316776263159,1244555,0.0034578399513642832,147.1334344559204,147.39082238818494,48.22577795234163,0.007815585719990704,SELL,0.0
2023-04-15,145.0069212442319,146.4310608892384,143.59643241529915,145.5279390112302,145.5279390112302,4556014,-0.007334280478456856,146.93741062112397,147.33378503137934,44.16206365850481,0.007831582260201081,SELL,0.0
2023-04-16,146.1286211018744,146.13003043408776,144.68987950725094,145.4418508233488,145.4418508233488,2011054,-0.0005915578030328827,146.80798836098572,147.31714118668407,43.84351435222484,0.007590880081872713,SELL,0.0
2023-04-17,144.694452790644,144.1815161798373,143.1712666464649,143.87757748258042,143.87757748258042,4893633,-0.010755317894491911,146.540887257171,147.27262588795696,38.420463628907925,0.00759564443292139,SELL,0.0
2023-04-18,141.4424662327079,143.6009102577584,141.71233967733698,142.35926459472358,142.35926459472358,3880346,-0.010552811038541887,146.27112115867152,147.1978194084012,34.021726805815504,0.0076381685687905414,SELL,0.0
2023-04-19,141.33355894883545,142.81748435645775,140.85805115008668,142.08134243372015,142.08134243372015,1282735,-0.0019522590383888039,145.99258146554808,147.1157070111468,33.27083788126788,0.007633490579395025,SELL,0.0
2023-04-20,141.02253779459144,141.8049846000669,140.3578972070657,140.5298282232554,140.5298282232554,1467231,-0.010919901120645115,145.66944824350762,146.98112956654094,29.37330788504491,0.00788036552415152,SELL,0.0
2023-04-21,139.98758844348296,141.59418426471734,139.92278287338698,140.99680431026962,140.99680431026962,4050130,0.003322967749397332,145.33748582437696,146.85921188855662,31.956954085441936,0.007837306979725971,SELL,0.0
2023-04-22,141.60051511804025,140.91224497815858,140.0167014575364,140.53246363194498,140.53246363194498,1492822,-0.0032932709404026594,144.93172030413376,146.7329073969518,30.75228346671787,0.0075384736469050855,SELL,0.0
2023-04-23,139.19242140504093,140.30564414018298,140.20477135965314,140.2514255704695,140.2514255704695,3508505,-0.0019998088285957394,144.4715348111659,146.6091758454134,30.014801329350433,0.007291747690612162,SELL,0.0
2023-04-24,139.67967219112995,140.72974587213517,139.13340000443557,139.85758657297006,139.85758657297006,3045459,-0.002808092651447325,144.06778586189944,146.4831444781993,28.96644809206326,0.007100984400027687,SELL,0.0
2023-04-25,140.19283047027827,140.5733917055646,138.84434234355032,139.65264849893865,139.65264849893865,2762991,-0.0014653339804665544,143.64481764138588,146.36108068908166,28.41036762840595,0.00704679095894094,SELL,0.0
2023-04-26,138.75987386808274,141.30964269206765,140.03332464032707,140.68954358709712,140.68954358709712,3301639,0.0074248150629692145,143.32659488055523,146.26913173645033,35.18964839317343,0.007333554940462307,SELL,0.0
2023-04-27,141.68697797048145,142.01475520428548,139.08557140584475,140.9784965480272,140.9784965480272,3252178,0.0020538339492957025,143.04553097417772,146.16938686331474,36.980603675831716,0.007390106193699057,SELL,0.0
2023-04-28,140.24752896121362,142.45535587472165,140.27280683122672,142.00226854657984,142.00226854657984,3398528,0.007261901805030613,142.9076854703389,146.09670687768147,42.991519064257375,0.0072165838037703805,SELL,0.0
2023-04-29,143.57118824283518,144.49862288494214,142.8222593127049,143.62125776086427,143.62125776086427,4294964,0.011401150353829381,142.8415179893334,146.01220124945942,50.957896165302216,0.007717635999472213,SELL,0.0
2023-04-30,141.0235084130515,143.05346935004005,140.33890225523075,141.98868128729873,141.98868128729873,3420443,-0.011367234203475962,142.70554640427392,145.8998649654562,44.24379306645487,0.008095198396949,SELL,0.0
2023-05-01,141.9854372643122,143.6473684808426,141.23536853191789,141.84656940360716,141.84656940360716,2730557,-0.0010008676917283577,142.47407557886064,145.79581037996732,43.703985331039064,0.007482919510990373,SELL,0.0
2023-05-02,142.5454961760608,145.7326798228867,143.19226419893008,143.95989431024339,143.95989431024339,4551250,0.014898667733183046,142.44482973377256,145.70121867175942,52.90582218883511,0.007817736224861763,SELL,0.0
2023-05-03,143.7481497211098,145.26206452639903,143.06608724025946,143.60247770084152,143.60247770084152,1257784,-0.0024827512628733395,142.3200544030321,145.61140092410852,51.376310044278526,0.007393387458159281,SELL,0.0
2023-05-04,144.6034871020341,145.41528860523258,143.3480528283707,143.42871644060054,143.42871644060054,1749572,-0.0012100157533699862,142.16133183693054,145.52660254282347,50.61027077541433,0.0073240879572982285,SELL,0.0
2023-05-05,145.04178475975647,147.08186601491462,145.13815653896543,145.2945098837119,145.2945098837119,1446024,0.013008506869571335,142.14966038055465,145.46129611074824,57.87362895019603,0.007804904089305069,SELL,0.0
2023-05-06,145.24921940193107,145.00682815883707,143.01580330623833,144.66467825348204,144.66467825348204,1188741,-0.004334861865971096,142.1108017520613,145.36053808377457,54.93660029544321,0.007863205186981363,SELL,0.0
2023-05-07,145.1086707682567,144.3966581618296,142.38082501242513,144.2762427497578,144.2762427497578,4828858,-0.002685074949972277,142.13073501542019,145.25635764066317,53.14528775772448,0.007493492969282729,SELL,0.0
2023-05-08,145.8847896524861,146.20523159931207,143.4088457112437,144.34335472673428,144.34335472673428,3210522,0.0004651630490049019,142.22993952202071,145.1538667230024,53.42784194375532,0.007056335794517826,SELL,0.0
2023-05-09,146.12891971855677,147.0357672139579,145.45378204064423,145.49609741390748,145.49609741390748,1643752,0.007986115393781246,142.40067727103008,145.0703685365494,58.10156814093774,0.007206884427224592,SELL,0.0
2023-05-10,144.2602809451131,146.7653501667466,143.6344031074372,144.95667379477572,144.95667379477572,1853281,-0.0037074782672500417,142.6220195496061,144.9920571376143,55.30464348907846,0.006732678731814085,SELL,0.0
2023-05-11,143.98578141312848,145.66833421237976,143.7169156286007,145.19278626582627,145.19278626582627,1950081,0.0016288485715727496,142.83181864738393,144.91068160348976,56.29635247611921,0.006720154042045281,SELL,0.0
2023-05-12,145.87237704388534,146.45245420106187,145.62438653198168,145.7473904426879,145.7473904426879,3511402,0.0038197777666875155,143.0925649879211,144.85934962303227,58.618941309123876,0.00664151888911755,SELL,0.0
2023-05-13,142.13851594513216,146.4026660000847,143.98371446456068,144.44172553784836,144.44172553784836,3707718,-0.008958410170321174,143.30207998629,144.78037921582177,51.658599678565935,0.007024718893760944,SELL,0.0
2023-05-14,142.8862496382784,145.7536786100294,143.777428673086,143.80803590039974,143.80803590039974,2435257,-0.004387164685889622,143.4996024526615,144.68233641652304,48.63993332166753,0.007084267010234393,SELL,0.0
2023-05-15,142.88184811399861,145.56865632546916,143.3769692034343,143.89284351311204,143.89284351311204,2537288,0.0005897279118047827,143.71161220337018,144.57122497264209,49.068875415208076,0.007055096470678302,SELL,0.0
2023-05-16,143.79005174970902,144.33830646843873,143.59505604996212,143.77730798266032,143.77730798266032,4819003,-0.0008029275649222845,143.86600042314834,144.486165211773,48.47491763453209,0.0069314748475863205,SELL,0.0
2023-05-17,146.83389700053576,146.44792073906908,144.68073566826916,145.31602592842336,145.31602592842336,2862797,0.010702091778965528,144.08287689216814,144.40809373916397,56.09697264731563,0.007255702958877252,SELL,0.0
2023-05-18,144.04297431257305,145.63042757934443,143.6733198340808,144.49701557491548,144.49701557491548,2388896,-0.005636063526202495,144.2076142435849,144.34294231936803,51.71206620589743,0.007293578980668397,SELL,0.0
2023-05-19,145.53060863253566,146.44758343727347,143.21901108941577,144.82499932915061,144.82499932915061,1488078,0.002269830646191462,144.26780132199923,144.28639958002725,53.28680351551852,0.006875189350068589,SELL,0.0
2023-05-20,143.55645035254443,145.23534432916387,143.82468091568876,144.49071262663705,144.49071262663705,2860962,-0.0023082113175351138,144.39290288896615,144.2363639792787,51.44532415937125,0.006333447830585258,BUY,-0.0023082113175351138
2023-05-21,145.6059168115549,147.0858679901829,144.79212642546747,145.4402059340048,145.4402059340048,4610749,0.006571310294670951,144.57258471548602,144.19244704410113,56.08722208993858,0.006439729096218828,BUY,0.006571310294670951
2023-05-22,145.39965400698688,145.43523550835823,143.82130474324882,145.323595880135,145.323595880135,2714422,-0.0008017731625237223,144.6407697939806,144.12596348096767,55.386895967773796,0.005592293057963423,BUY,-0.0008017731625237223
